Version 4
SHEET 1 3748 1968
WIRE 2848 1088 2576 1088
WIRE 3152 1088 3152 112
WIRE 3152 1088 2912 1088
WIRE -912 1120 -912 96
WIRE -640 1120 -912 1120
WIRE -320 1120 -320 560
WIRE -320 1120 -576 1120
WIRE 352 1136 320 1136
WIRE 1936 1136 1904 1136
WIRE 544 1168 544 928
WIRE 544 1168 400 1168
WIRE 1712 1168 1712 928
WIRE 1856 1168 1712 1168
WIRE 320 1200 320 1136
WIRE 352 1200 352 1184
WIRE 352 1200 320 1200
WIRE 1904 1200 1904 1184
WIRE 1936 1200 1936 1136
WIRE 1936 1200 1904 1200
WIRE 352 1248 352 1200
WIRE 1904 1248 1904 1200
WIRE 160 1424 160 1056
WIRE 400 1424 160 1424
WIRE 544 1424 544 1168
WIRE 544 1424 480 1424
WIRE 1712 1424 1712 1168
WIRE 1776 1424 1712 1424
WIRE 2096 1424 2096 1056
WIRE 2096 1424 1856 1424
FLAG 848 176 0
FLAG 1120 176 0
FLAG 224 816 0
FLAG 352 1248 0
FLAG 352 1008 Vouta
FLAG 544 928 Vina
FLAG 144 -32 0
FLAG 144 400 0
FLAG -32 224 0
FLAG -32 624 0
FLAG -1456 480 0
FLAG 2032 816 0
FLAG 1904 1248 0
FLAG 1904 1008 Voutb
FLAG 1712 928 Vinb
FLAG 2112 -32 0
FLAG 2112 400 0
FLAG 2288 224 0
FLAG 2288 624 0
FLAG 3712 480 0
FLAG 544 80 Vpada
FLAG 256 80 Vdrva
FLAG 256 464 Vrepa
FLAG -896 96 Dataa
FLAG 1984 80 Vdrvb
FLAG 1984 464 Vrepb
FLAG 3152 112 Datab
FLAG 1712 80 Vpadb
SYMBOL voltage -1456 272 R0
WINDOW 3 24 152 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR Value PWL file=prbs7_a.txt
SYMATTR InstName V1
SYMBOL res 416 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 22.5
SYMBOL res 528 144 R0
SYMATTR InstName Rh1
SYMATTR Value 190
SYMBOL res 416 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rh2
SYMATTR Value 250
SYMBOL res 784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rch
SYMATTR Value 10.75
SYMBOL tline 992 96 R0
SYMATTR InstName T1
SYMATTR Value Td=8p Z0=40
SYMBOL voltage 224 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 0.75
SYMBOL res 496 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 1.2k
SYMBOL voltage 144 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.75
SYMBOL voltage 144 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.75
SYMBOL res 208 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv
SYMATTR Value 22.5
SYMBOL res 208 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrep
SYMATTR Value 124
SYMBOL voltage 3712 272 M0
WINDOW 3 24 152 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR Value PWL file=prbs7_b.txt
SYMATTR InstName V5
SYMBOL res 1840 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 22.5
SYMBOL res 1728 144 M0
SYMATTR InstName Rh3
SYMATTR Value 190
SYMBOL res 1840 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rh4
SYMATTR Value 250
SYMBOL voltage 2032 672 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 0.75
SYMBOL res 1760 1408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 1.2k
SYMBOL voltage 2112 -176 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.75
SYMBOL voltage 2112 256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.75
SYMBOL res 2048 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv1
SYMATTR Value 22.5
SYMBOL res 2048 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrep1
SYMATTR Value 124
SYMBOL Digital\\inv -816 -272 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A2
SYMATTR Value .param Vhigh=0.75 Vlow=0
SYMBOL Digital\\inv -640 1056 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A1
SYMATTR Value .param Vhigh=0.75 Vlow=0
SYMBOL Digital\\inv 2912 1024 M0
WINDOW 3 8 60 Left 2
SYMATTR InstName A3
SYMATTR Value .param Vhigh=0.75 Vlow=0
SYMBOL pmos4 -80 -80 R0
SYMATTR InstName M17
SYMATTR Value2 l=45n w=1.0u
SYMBOL nmos4 -80 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=45n w=1.0u
SYMBOL res 1424 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rch1
SYMATTR Value 10.75
SYMBOL pmos4 -80 304 R0
SYMATTR InstName M2
SYMATTR Value2 l=45n w=1.0u
SYMBOL pmos4 400 848 M0
SYMATTR InstName M5
SYMATTR Value2 l=45n w=1.0u
SYMBOL pmos4 2336 304 M0
SYMATTR InstName M6
SYMATTR Value2 l=45n w=1.0u
SYMBOL pmos4 2336 -80 M0
SYMATTR InstName M10
SYMATTR Value2 l=45n w=1.0u
SYMBOL pmos4 1856 848 R0
SYMATTR InstName M11
SYMATTR Value2 l=45n w=1.0u
SYMBOL nmos4 -80 480 R0
SYMATTR InstName M3
SYMATTR Value2 l=45n w=1.0u
SYMBOL nmos4 400 1088 M0
SYMATTR InstName M4
SYMATTR Value2 l=45n w=1.0u
SYMBOL nmos4 2336 480 M0
SYMATTR InstName M7
SYMATTR Value2 l=45n w=1.0u
SYMBOL nmos4 2336 96 M0
SYMATTR InstName M8
SYMATTR Value2 l=45n w=1.0u
SYMBOL nmos4 1856 1088 R0
SYMATTR InstName M9
SYMATTR Value2 l=45n w=1.0u
TEXT -1488 1472 Left 2 !.tran 2540p
TEXT -944 1280 Left 2 !.model M1 nmos level=54 version=4.7 tox=1.0n nch=1 u0=250 vsat=1.2e7 vth0=0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M3 nmos level=54 version=4.7 tox=1.0n nch=1 u0=250 vsat=1.2e7 vth0=0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M4 nmos level=54 version=4.7 tox=1.0n nch=1 u0=250 vsat=1.2e7 vth0=0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M7 nmos level=54 version=4.7 tox=1.0n nch=1 u0=250 vsat=1.2e7 vth0=0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M8 nmos level=54 version=4.7 tox=1.0n nch=1 u0=250 vsat=1.2e7 vth0=0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M9 nmos level=54 version=4.7 tox=1.0n nch=1 u0=250 vsat=1.2e7 vth0=0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n \n.model M17 pmos level=54 version=4.7 tox=1.0n nch=1 u0=90 vsat=1.0e7 vth0=-0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M20 pmos level=54 version=4.7 tox=1.0n nch=1 u0=90 vsat=1.0e7 vth0=-0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M22 pmos level=54 version=4.7 tox=1.0n nch=1 u0=90 vsat=1.0e7 vth0=-0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M18 pmos level=54 version=4.7 tox=1.0n nch=1 u0=90 vsat=1.0e7 vth0=-0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M19 pmos level=54 version=4.7 tox=1.0n nch=1 u0=90 vsat=1.0e7 vth0=-0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10\n.model M21 pmos level=54 version=4.7 tox=1.0n nch=1 u0=90 vsat=1.0e7 vth0=-0.35\n+ rdsw=100 vdsat=0.1 cox=3e-2 cgso=1e-10 cgdo=1e-10
